Name,Height (in),Weight (lbs),Type,Weaknesses
   Bulbasaur,28,15.2,"   Grass, Poison","  Fire, Psychic, Flying, Ie"
 Ivysaur,39,28.7,"Grass, Poison","Fire, Psychic, Flying, Ice"
   Venusaur,79,220.5,"Grass, Poison","       Fire, Psychic, Flying, Ice"
Charmander,24,18.7,Fire,"  Water, Ground, Rock"
   Charmeleon,43,41.9,Fire,"         Water, Ground, Rock"
Charizard,67,199.5,"Fire, Flying","Water, Electric, Rock"
Squirtle,20,19.8,Water,"Gras, Electric"
Wartortle,39,49.6,Water,"Grass, Electric"
Blastoise,63 inches,188.5,Water,"Grass, Electric"
Blastoise,63,188.5,Water,"Grass, Electric"
Caterpie,12,6.4,Bug,"Fire, Flying, Rock"
Metapod,28,21.8,Bug,"Fire, Flying, Rock "
Butterfree,43,70.5,"Bug, Flying","Fire, Flying, Electric, Ice, Rock"
Weedle,12,7.1,"Bug, Poison","Fire, Psychic, Flying, Rock"
Kakuna,24,22,"Bug, Poison","Fire, Psychic, Flying, Rock"
Beedrill,39,65,"Bug, Poison","Fire, Psychic, Flying, Rock"
Pidgey,12,4,"Normal, Flying","Electric, Ice, Rock"
Pidgeotto,43,66.1,"Normal, Flying","Electric, Ic, Rock"
Pidgeot,59,87.1,"Normal, Flying","Electric, Ice, Rock"
Rattata,12,7.7,Normal,Fighting
Raticate,28,40.8,Normal,Fighting
Spearow,12,4.4,"Normal, Flying","Electric, Ie, Rock"
Fearow,47,83.8,"Normal, Flying","Electric, Ice, Rock"
Ekans,79,15.2,Poison,"Psychic, Ground"
Arbok,138,143.30lbs,Posion,"Psychic, Ground"
Pikachu,16,13.2,Electric,Ground
Raichu,31,66.1,Electric,Ground
Sandshrew,24,26.5,Ground,"Water, Grass, Ice"
Sandslash,39,65,Ground,"Water, Grass, Ice"
Nidoran (f),"16""",15.4,Poison,"Psychic, Ground"
Nidorina,31,44.1,Posion,"Psychic, Ground"
Nidoqueen,51,132.3,"Posion, Ground","Water, Psychic, Ice, Ground"
Nidoran (m),20,19.8,Posion,"Psychic, Ground"
Nidorino,35,43,Poison,"Psychic, Ground"
Nidoking,55,136.7,"Poison, Ground","Water, Psychic, Ice, Ground"
Unknown,24,16.5,Fairy,"Steel, Posion"
Clefable,fifty one,88.2,Fairy,"Steel, Posion"
Vulpix,24,21.8,Fire,"Water, Ground, Rock"
Ninetales,43,43.9,Fire,"Water, Ground, Rock"
Jigglypuff,20,12.1,"Normal, Fairy","Steel, Posion"
Wigglytuff,39,26.5,"Normal, Fairy","Steel, Posion"
Zubat,31,16.5,"Poison, Flying","Psychic, Electric, Ice, Rock"
Golbat,,,"Poison, Flying","Psychic, Electric, Ice, Rock"
Oddish,20,11.9,"Grass, Poison","Fire, Psychic, Flying, Ice"
Gloom,31,19,"Grass, Poison","Fire, Psychic, Flying, Ice"
